common_neighbors,resource_allocation_index,jaccard_coefficient,adamic_adar_index,preferential_attachment,label
138,1.1069231092900909,0.552,28.352271065288217,37060,1
58,0.47956491624881437,0.42028985507246375,12.008986287233297,9163,1
14,0.3786351521456197,0.18421052631578946,3.7810744545633246,1829,1
65,1.0708827563638206,0.6132075471698113,15.676649611770515,7298,1
21,0.5440700779089301,0.09210526315789473,5.65489248896105,4994,1
52,0.5075394108501912,0.3023255813953488,11.07840069758544,11388,1
138,0.819381441250975,0.7040816326530612,26.84578302130446,27789,1
110,0.9846954120647721,0.6547619047619048,23.18077901317049,19305,1
162,1.0147719357515292,0.7431192660550459,31.812951470309088,35811,1
68,0.5066785710467113,0.38636363636363635,13.723608632619534,14883,1
20,0.2764379063502142,0.25,4.634772833847285,2176,1
51,0.5625838828227194,0.4322033898305085,11.131273189371969,7084,1
63,0.4539312207679576,0.3230769230769231,12.632269000798429,16241,1
36,0.4644023825589802,0.2553191489361702,8.21040661043454,5670,1
40,0.5954010723790417,0.41237113402061853,9.400970366856058,4602,1
129,0.7789208099967326,0.6323529411764706,25.14798529638449,27216,1
7,0.15692546394966855,0.11290322580645161,1.7714985090824922,950,1
9,0.48795654828263524,0.13043478260869565,3.009541471539536,945,1
46,0.5930296476895558,0.5542168674698795,10.504399746703776,4028,1
67,0.39755286633676123,0.44370860927152317,13.027747688987022,10585,1
120,1.107199589847379,0.6896551724137931,25.449741680621624,21353,1
12,0.2741913720543351,0.2608695652173913,3.081683489409576,585,1
79,1.5284747156541052,0.316,19.701158582422483,23154,1
16,0.3360104793507461,0.2191780821917808,3.9905268976830985,1974,1
7,0.15305356329718256,0.18421052631578946,1.7783962056767078,350,1
85,0.6602747250541006,0.3811659192825112,17.34562179194221,22491,1
17,0.4896009097186038,0.3333333333333333,4.711460322815988,1035,1
111,1.0137295411597018,0.6646706586826348,23.496744787730286,19257,1
51,0.37252024487803725,0.2897727272727273,10.25755168831298,11692,1
15,0.8203593616538037,0.9375,5.080597356716538,240,1
16,0.15069142134030947,0.14545454545454545,3.3743245389748995,3713,1
73,0.5838675197566223,0.3230088495575221,14.97112835961454,19698,1
90,0.8196407798604614,0.45685279187817257,18.82418067760485,20086,1
18,0.40824389976287134,0.022900763358778626,4.662919753405269,14148,1
177,1.1114812509405554,0.8349056603773585,34.7939421710895,37788,1
55,0.5249633317420075,0.35714285714285715,11.705988699704779,10710,1
14,0.19123713822744642,0.28,3.1863334094998033,1023,1
146,0.9210538083033535,0.7121951219512195,28.676536120391606,30494,1
36,0.5045403853746089,0.37894736842105264,8.35433639613945,4200,1
130,1.0847637851961012,0.5138339920948617,26.930095133832346,34020,1
56,0.4015518989143967,0.2962962962962963,11.225366390043513,14500,1
93,0.6838905965094003,0.49732620320855614,18.808364146896462,19276,1
43,0.5598756875583295,0.39090909090909093,9.83305403422026,5040,1
78,0.6919444607132095,0.5064935064935064,16.32728802082038,13447,1
5,0.30426880811496193,0.2631578947368421,1.735429027017571,144,1
17,0.4111044625536486,0.32075471698113206,4.445706325323319,1000,1
14,0.3013776031439828,0.17721518987341772,3.5968123539350443,1742,1
124,0.7374047407246926,0.5961538461538461,24.122399634660148,26595,1
3,0.03515318195708228,0.047619047619047616,0.668212980438281,765,1
37,0.4212558849670856,0.36633663366336633,8.13438645150535,4232,1
94,0.7917343191772088,0.5802469135802469,19.58122671775387,15808,1
22,0.43586283698696093,0.4230769230769231,5.548480041532272,1360,1
169,1.0608021552429097,0.8164251207729468,33.20446358048961,35263,1
16,0.3656467074184315,0.3333333333333333,4.080940074453734,903,1
170,1.0857500896039,0.8018867924528302,33.504280384721675,36360,1
28,0.5024100823655895,0.25,6.7250071734982315,3604,1
72,0.4122929568742425,0.48322147651006714,13.903939290222437,12190,1
27,0.2754745695882568,0.20300751879699247,5.800102458916513,5175,1
8,0.14533708201257575,0.20512820512820512,1.933476316049875,396,1
143,0.8746457642001721,0.6842105263157895,27.975076682246108,30015,1
14,0.26259706392167864,0.15217391304347827,3.4150285154684683,2613,1
